School_ID,LinkedClubs,Region,LocalAuthority,SEEDCode,Postscode,PostcodePlus,SchoolType,School,Sport,HasActivity,ActivitySessions,BeforeSchool,Lunchtime,AfterSchool,Evening,Weekend
1866,none,West,Glasgow City Council,8427925,G33 2QJ,"G33 2QJ, Glasgow City Council",Primary,St Thomas' RC Primary School,Netball,0,0,0,0,0,0,0
1868,none,West,Glasgow City Council,8428026,G32 6SL,"G32 6SL, Glasgow City Council",Primary,St Timothys RC Primary School,Netball,0,0,0,0,0,0,0
2571,none,West,Glasgow City Council,8453640,G46 8EY,"G46 8EY, Glasgow City Council",ASN,St Vincents School (ASN),Netball,0,0,0,0,0,0,0
1930,Broomhill Sports Club,West,Glasgow City Council,8457824,G69 6AZ,"G69 6AZ, Glasgow City Council",Primary,Swinton Primary School,Netball,0,0,0,0,0,0,0
1955,Broomhill Sports Club,West,Glasgow City Council,8430322,G11 7QZ,"G11 7QZ, Glasgow City Council",Primary,Thornwood Primary School,Netball,0,0,0,0,0,0,0
2574,none,West,Glasgow City Council,8430640,G42 0ER,"G42 0ER, Glasgow City Council",ASN,Toryglen School (ASN),Netball,0,0,0,0,0,0,0
2035,none,West,Glasgow City Council,8430926,G32 7QD,"G32 7QD, Glasgow City Council",Primary,Wellshot Primary School,Netball,0,0,0,0,0,0,0
2046,North Glasgow Netball Club,West,Glasgow City Council,8447020,G22 5QN,"G22 5QN, Glasgow City Council",Primary,Westercommon Primary School,Netball,0,0,0,0,0,0,0
2464,none,West,Glasgow City Council,8439532,G31 2QF,"G31 2QF, Glasgow City Council",Secondary,Whitehill Secondary School,Netball,0,0,0,0,0,0,0
2062,Broomhill Sports Club,West,Glasgow City Council,8431027,G14 9RP,"G14 9RP, Glasgow City Council",Primary,Whiteinch Primary School,Netball,0,0,0,0,0,0,0
2096,none,West,Glasgow City Council,8431426,G14 0ES,"G14 0ES, Glasgow City Council",Primary,Yoker Primary School,Netball,0,0,0,0,0,0,0
462,none,West,Glasgow City Council,8416621,G33 3LT,"G33 3LT, Glasgow City Council",Primary,Cranhill Primary School,Netball,0,0,0,0,0,0,0
1771,none,West,Glasgow City Council,8425124,G20 0EL,"G20 0EL, Glasgow City Council",Primary,St Marys RC Primary School,Netball,0,0,0,0,0,0,0
1845,none,West,Glasgow City Council,8426821,G21 2BS,"G21 2BS, Glasgow City Council",Primary,St Roch's RC Primary School,Netball,0,0,0,0,0,0,0
2073,none,West,Glasgow City Council,8550743,ML5 1EG,"ML5 1EG, Glasgow City Council",Primary,Willowbank Primary School,Netball,0,0,0,0,0,0,0
2318,none,West,Glasgow City Council,8435839,G52 3DF,"G52 3DF, Glasgow City Council",Secondary,Lourdes Secondary School,Netball,0,0,0,0,0,0,0
2476,none,West,Glasgow City Council,8459045,G22 5AX,"G22 5AX, Glasgow City Council",ASN,Broomlea School (ASN),Netball,0,0,0,0,0,0,0
2483,none,West,Glasgow City Council,8440042,G51 2BG,"G51 2BG, Glasgow City Council",ASN,Cartvale Secondary (ASN),Netball,0,0,0,0,0,0,0
2488,none,West,Glasgow City Council,8459142,G33 5NY,"G33 5NY, Glasgow City Council",ASN,Croftcroighn School (ASN),Netball,0,0,0,0,0,0,0
2499,none,West,Glasgow City Council,8440646,G21 3DZ,"G21 3DZ, Glasgow City Council",ASN,Gadburn School (ASN),Netball,0,0,0,0,0,0,0
2504,none,West,Glasgow City Council,8440549,G22 6DJ,"G22 6DJ, Glasgow City Council",ASN,Greenview School (ASN),Netball,0,0,0,0,0,0,0
2511,none,West,Glasgow City Council,8440948,G42 7HU,"G42 7HU, Glasgow City Council",ASN,Hollybrook School (ASN),Netball,0,0,0,0,0,0,0
2512,none,West,Glasgow City Council,8441049,G53 7TX,"G53 7TX, Glasgow City Council",ASN,Howford School (ASN),Netball,0,0,0,0,0,0,0
2527,none,West,Glasgow City Council,8447241,G53 5FD,"G53 5FD, Glasgow City Council",ASN,Langlands (ASN),Netball,0,0,0,0,0,0,0
2530,none,West,Glasgow City Council,8443645,G52 4EX,"G52 4EX, Glasgow City Council",ASN,Linburn School (ASN),Netball,0,0,0,0,0,0,0
2569,none,West,Glasgow City Council,8442843,G44 3NF,"G44 3NF, Glasgow City Council",ASN,St Oswalds School (ASN),Netball,0,0,0,0,0,0,0
